77,Cake - Cake Sheet Macaroon,290.35,1956
19,"Wine - White,0,0
34,Bagel - Plain,778.37,2678
190,"Fish - Artic Char,0,5782
178,Cookie - Oreo 100x2,431.2,5061
24,Appetizer - Sausage Rolls,726.28,9990
21,Hot Choc Vending,573.68,297
81,Straw - Regular,254.92,2782
156,Tea - Honey Green Tea,888.43,8896
10,Beef - Tenderloin,682.51,5551
108,Bagel - Plain,861.53,7103
66,Carrots - Jumbo,310.51,768
166,"Coffee - Beans,0,913
118,"Beans - Black Bean,0,2605
115,Apricots Fresh,851.56,617
117,Wine - Cava Aria Estate Brut,872.07,2605
110,Ecolab - Balanced Fusion,557.14,5699
97,"Chocolate - Pistoles,0,7350
139,Hersey Shakes,746.03,8193
30,Langers - Cranberry Cocktail,122.53,8576
154,Anchovy In Oil,470.02,5614
63,Cucumber - English,283.09,8689
168,Straw - Regular,678.4,8673
78,Miso Paste White,679.86,1306
177,Peas - Frozen,917.65,3399
123,Sambuca - Opal Nera,260.43,3864
80,Juice - Prune,771.6,606
155,Beef - Texas Style Burger,634.37,4918
90,Bread - Raisin,175.31,7125
172,Urban Zen Drinks,899.86,8323
6,Bread Ww Cluster,737.79,3277
122,Nut - Macadamia,751.9,6956
20,Bread Base - Italian,559.96,595
82,Bread - Bistro Sour,726.69,3575
169,Veal - Sweetbread,147.98,1141
51,"Leeks - Baby,0,5448
104,"Coffee - Colombian,0,8298
136,"Wine - Harrow Estates,0,6111
173,Sword Pick Asst,658.1,7506
194,Squash - Butternut,902.37,1023
98,Cake - Miini Cheesecake Cherry,758.54,5234
105,"Nut - Almond,0,8298
135,"Bread - Dark Rye,0,6111
127,Shallots,164.55,1502
99,"Wine - Red,0,5234
70,Longos - Lasagna Beef,254.76,3201
140,Tahini Paste,208.57,156
84,Soho Lychee Liqueur,525.4,2295
39,Shopper Bag - S - 4,101.96,652
57,Ginger - Pickled,381.57,5533
148,Appetizer - Veg Assortment,225.17,417
149,Sauce - Alfredo,296.82,4881
56,Food Colouring - Green,122.08,7170
121,Cookie Dough - Double,317.81,4505
157,Cups 10oz Trans,326.29,5724
43,Pie Pecan,666.58,5934
45,Eggplant Italian,922.65,3100
83,Veal - Nuckle,38.83,8024
60,"Soup - Campbells,0,9140
165,Cake - Night And Day Choclate,296.26,913
134,Wine La Vielle Ferme Cote Du,769.46,6111
31,"Beans - Fava,0,8576
15,Cookie - Oatmeal,657,7712
128,Anchovy Paste - 56 G Tube,644.91,7490
141,Cheese - Cheddar With Claret,886.14,4860
87,Guinea Fowl,342.65,2169
18,"Coffee - Colombian,0,0
146,Cheese - Gorgonzola,716.8,1832
137,Bagel - Everything,973.62,9103
175,"Plate - Foam,0,9070
199,Hog / Sausage Casing - Pork,628.79,2919
62,Olive - Spread Tapenade,901.92,618
174,Apple - Custard,8.4,9070
36,Beer - True North Lager,744.68,5812
11,Ice Cream - Life Savers,115.26,5678
67,"Pork - Loin,0,768
50,Gingerale - Diet - Schweppes,482.85,5448
1,Sausage - Liver,102.59,6281
171,"Wine - Cahors Ac 2000,0,1141
176,Beer - Upper Canada Light,179.77,4860
192,Lamb - Loin Chops,530.33,8505
68,"Squash - Pattypan,0,768
186,"Syrup - Monin,0,1150
113,Appetizer - Tarragon Chicken,554.07,3387
107,Sauce Tomato Pouch,882.76,666
48,Sage - Fresh,212.08,8210
40,Guava,396.47,1818
49,Mix Pina Colada,703.15,5404
184,Milk - 1%,577.13,2312
25,Wine - Magnotta - Belpaese,802.12,6380
61,Wine - Pinot Noir Latour,626.56,5081
153,Honey - Comb,733.44,2467
95,"Ranchero - Primerba,0,7350
112,Contreau,0.71,8623
27,"Rum - White,0,3843
42,"Capon - Breast,0,2213
120,Yokaline,587.48,7435
116,Sauce Bbq Smokey,99.77,3909
64,Instant Coffee,166.21,3020
5,"Soup - Knorr,0,6401
180,Flour - Fast / Rapid,865.36,8594
3,Shopper Bag - S - 4,293.65,5116
86,Cheese - Pont Couvert,804.05,2921
32,Cranberries - Fresh,605.76,2475
89,Soup - French Onion,625.22,54
181,Cheese - Parmesan Cubes,748.47,7017
147,Pork - Sausage Casing,730.22,2752
75,Salt And Pepper Mix - White,654.04,689
129,Wine - Beaujolais Villages,927.88,644
130,Appetizer - Chicken Satay,570.03,3313
125,Avocado,200.85,8254
71,Sauce - Hp,91.48,2850
72,"Quail - Eggs,0,2850
91,Wine - Barolo Fontanafredda,173.26,6930
100,Sausage - Breakfast,788.94,5875
76,Wine - Champagne Brut Veuve,966.68,1043
37,Flour Dark Rye,620.7,7806
152,Wine - Kwv Chenin Blanc South,946.65,8979
92,Beef - Flank Steak,970.8,9087
14,Carbonated Water - Raspberry,594.67,2752
159,Appetizer - Shrimp Puff,377.38,9189
131,The Pop Shoppe - Grape,781.15,6050
46,"Vermouth - Sweet,0,3100
13,Snapple - Iced Tea Peach,382.17,1146
73,Meldea Green Tea Liquor,562.75,1672
65,"Pork - Tenderloin,0,3020
188,Fennel,602.19,8132
167,Pork Loin Cutlets,331.43,5206
182,"Appetizer - Spring Roll,0,7017
106,Cheese - Gorgonzola,981.35,2828
38,"Stock - Chicken,0,7806
179,Rambutan,533.72,9944
101,Yukon Jack,638.38,7014
111,"Pork - Back,0,5699
59,Cake - Box Window 10x10x2.5,955.34,9140
44,Turnip - Wax,210.5,9552
26,Port - 74 Brights,109.57,3843
58,Fruit Salad Deluxe,646.53,2127
163,Spring Roll Veg Mini,412.43,8855
23,Fennel - Seeds,479.41,2924
102,"Fish - Atlantic Salmon,0,7014
185,Longos - Greek Salad,568.22,1150
35,Wine - Magnotta - Cab Franc,454.76,1592
16,"Wine - Red,0,7712
151,Wine - Rhine Riesling Wolf Blass,449.22,1083
12,Cheese - Roquefort Pappillon,769.25,7904
133,Water - Spring 1.5lit,44.2,2884
150,"Onions - Dried,0,4881
47,Wine - Mondavi Coastal Private,62.63,5358
132,Foil - 4oz Custard Cup,705.52,1557
74,Relish,685.1,7365
52,"Pork - Ham,0,5448
119,"Tart Shells - Sweet,2,0
183,Monkfish Fresh - Skin Off,484.81,9904
195,Extract Vanilla Pure,267.25,1799
124,Appetizer - Mushroom Tart,723.44,531
94,Clam - Cherrystone,741.56,7350
41,Lettuce - Boston Bib - Organic,435.06,2213
109,"Chilli Paste,0,7103
29,Coffee - Irish Cream,243.75,5933
28,Tomatoes - Roma,241.43,3930
93,Coconut - Whole,17.71,8775
170,"Wine - White,0,1141
162,The Pop Shoppe - Grape,99.45,4245
103,Glass - Juice Clear 5oz 55005,926.06,8298
55,Longos - Penne With Pesto,395.62,6416
145,Calvados - Boulard,36.21,1798
17,"Lobster - Tail,3,0
193,Bread - Pita,761.69,2283
54,"Jam - Strawberry,20,0
143,Oil - Grapeseed Oil,828.56,5153
144,Ice Cream - Vanilla,252.43,3504
189,Chinese Foods - Thick Noodles,534.2,5782
7,Tamarillo,187.23,238
164,Rye Special Old,459.05,5980
197,Pasta - Canelloni,977.46,8526
191,Tea - Apple Green Tea,267.71,6557
198,Ecolab - Ster Bac,664.83,9753
88,Pepper - Cubanelle,179.94,5378
142,"Quail - Whole,0,4860
9,Wine - Alicanca Vinho Verde,158.62,1315
85,"Tart Shells - Savory,3,0
8,Flour - Pastry,49.23,8243
160,Shrimp - Black Tiger 8 - 12,869.97,6771
4,General Purpose Trigger,890.99,6401
187,Wine - Alicanca Vinho Verde,84.29,3476
161,Kaffir Lime Leaves,707.11,1938
196,"Vermouth - White,0,1799
96,"Wine - White,0,7350
2,Onions Granulated,132.75,2110
53,Wine - Magnotta - Belpaese,539.78,6052
22,Wine - Valpolicella Masi,709.36,1600
33,Chicken - White Meat With Tender,46.84,1214
79,Mace Ground,334.65,1852
138,Asparagus - Frozen,207.95,712
126,"Artichokes - Knobless,0,8254
158,"Oil - Food,0,5724
200,"Stock - Chicken,0,2919
114,Sauce - Roasted Red Pepper,24.44,896
69,Beer - Muskoka Cream Ale,46.28,9910
